size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
buf[43b] = 0.000000
buf[43c] = 0.000000
buf[43d] = 0.000000
buf[43e] = 0.000000
buf[43f] = 0.000000
buf[440] = 0.000000
buf[441] = 0.000000
buf[442] = 0.000000
buf[443] = 0.000000
buf[444] = 0.000000
buf[445] = 0.000000
buf[446] = 0.000000
buf[447] = 0.000000
buf[448] = 0.000000
buf[449] = 0.000000
buf[44a] = 0.000000
buf[44b] = 0.000000
buf[44c] = 0.000000
buf[44d] = 0.000000
buf[44e] = 0.000000
buf[44f] = 0.000000
buf[450] = 0.000000
buf[451] = 0.000000
buf[452] = 0.000000
buf[453] = 0.000000
buf[454] = 0.000000
buf[455] = 0.000000
buf[456] = 0.000000
buf[457] = 0.000000
buf[458] = 0.000000
buf[459] = 0.000000
buf[45a] = 0.000000
buf[45b] = 0.000000
buf[45c] = 0.000000
buf[45d] = 0.000000
buf[45e] = 0.000000
buf[45f] = 0.000000
buf[460] = 0.000000
buf[461] = 0.000000
buf[462] = 0.000000
buf[463] = 0.000000
buf[464] = 0.000000
buf[465] = 0.000000
buf[466] = 0.000000
buf[467] = 0.000000
buf[468] = 0.000000
buf[469] = 0.000000
buf[46a] = 0.000000
buf[46b] = 0.000000
buf[46c] = 0.000000
buf[46d] = 0.000000
buf[46e] = 0.000000
buf[46f] = 0.000000
buf[470] = 0.000000
buf[471] = 0.000000
buf[472] = 0.000000
buf[473] = 0.000000
buf[474] = 0.000000
buf[475] = 0.000000
buf[476] = 0.000000
buf[477] = 0.000000
buf[478] = 0.000000
buf[479] = 0.000000
buf[47a] = 0.000000
buf[47b] = 0.000000
buf[47c] = 0.000000
buf[47d] = 0.000000
buf[47e] = 0.000000
buf[47f] = 0.000000
buf[480] = 0.000000
buf[481] = 0.000000
buf[482] = 0.000000
buf[483] = 0.000000
buf[484] = 0.000000
buf[485] = 0.000000
buf[486] = 0.000000
buf[487] = 0.000000
buf[488] = 0.000000
buf[489] = 0.000000
buf[48a] = 0.000000
buf[48b] = 0.000000
buf[48c] = 0.000000
buf[48d] = 0.000000
buf[48e] = 0.000000
buf[48f] = 0.000000
buf[490] = 0.000000
buf[491] = 0.000000
buf[492] = 0.000000
buf[493] = 0.000000
buf[494] = 0.000000
buf[495] = 0.000000
buf[496] = 0.000000
buf[497] = 0.000000
buf[498] = 0.000000
buf[499] = 0.000000
buf[49a] = 0.000000
buf[49b] = 0.000000
buf[49c] = 0.000000
buf[49d] = 0.000000
buf[49e] = 0.000000
buf[49f] = 0.000000
buf[4a0] = 0.000000
buf[4a1] = 0.000000
buf[4a2] = 0.000000
buf[4a3] = 0.000000
buf[4a4] = 0.000000
buf[4a5] = 0.000000
buf[4a6] = 0.000000
buf[4a7] = 0.000000
buf[4a8] = 0.000000
buf[4a9] = 0.000000
buf[4aa] = 0.000000
buf[4ab] = 0.000000
buf[4ac] = 0.000000
buf[4ad] = 0.000000
buf[4ae] = 0.000000
buf[4af] = 0.000000
buf[4b0] = 0.000000
buf[4b1] = 0.000000
buf[4b2] = 0.000000
buf[4b3] = 0.000000
buf[4b4] = 0.000000
buf[4b5] = 0.000000
buf[4b6] = 0.000000
buf[4b7] = 0.000000
buf[4b8] = 0.000000
buf[4b9] = 0.000000
buf[4ba] = 0.000000
buf[4bb] = 0.000000
buf[4bc] = 0.000000
buf[4bd] = 0.000000
buf[4be] = 0.000000
buf[4bf] = 0.000000
buf[4c0] = 0.000000
buf[4c1] = 0.000000
buf[4c2] = 0.000000
buf[4c3] = 0.000000
buf[4c4] = 0.000000
buf[4c5] = 0.000000
buf[4c6] = 0.000000
buf[4c7] = 0.000000
buf[4c8] = 0.000000
buf[4c9] = 0.000000
buf[4ca] = 0.000000
buf[4cb] = 0.000000
buf[4cc] = 0.000000
buf[4cd] = 0.000000
buf[4ce] = 0.000000
buf[4cf] = 0.000000
buf[4d0] = 0.000000
buf[4d1] = 0.000000
buf[4d2] = 0.000000
buf[4d3] = 0.000000
buf[4d4] = 0.000000
buf[4d5] = 0.000000
buf[4d6] = 0.000000
buf[4d7] = 0.000000
buf[4d8] = 0.000000
buf[4d9] = 0.000000
buf[4da] = 0.000000
buf[4db] = 0.000000
buf[4dc] = 0.000000
buf[4dd] = 0.000000
buf[4de] = 0.000000
buf[4df] = 0.000000
buf[4e0] = 0.000000
buf[4e1] = 0.000000
buf[4e2] = 0.000000
buf[4e3] = 0.000000
buf[4e4] = 0.000000
buf[4e5] = 0.000000
buf[4e6] = 0.000000
buf[4e7] = 0.000000
buf[4e8] = 0.000000
buf[4e9] = 0.000000
buf[4ea] = 0.000000
buf[4eb] = 0.000000
buf[4ec] = 0.000000
buf[4ed] = 0.000000
buf[4ee] = 0.000000
buf[4ef] = 0.000000
buf[4f0] = 0.000000
buf[4f1] = 0.000000
buf[4f2] = 0.000000
buf[4f3] = 0.000000
buf[4f4] = 0.000000
buf[4f5] = 0.000000
buf[4f6] = 0.000000
buf[4f7] = 0.000000
buf[4f8] = 0.000000
buf[4f9] = 0.000000
buf[4fa] = 0.000000
buf[4fb] = 0.000000
buf[4fc] = 0.000000
buf[4fd] = 0.000000
buf[4fe] = 0.000000
buf[4ff] = 0.000000
buf[500] = 0.000000
buf[501] = 0.000000
buf[502] = 0.000000
buf[503] = 0.000000
buf[504] = 0.000000
buf[505] = 0.000000
buf[506] = 0.000000
buf[507] = 0.000000
buf[508] = 0.000000
buf[509] = 0.000000
buf[50a] = 0.000000
buf[50b] = 0.000000
buf[50c] = 0.000000
buf[50d] = 0.000000
buf[50e] = 0.000000
buf[50f] = 0.000000
buf[510] = 0.000000
buf[511] = 0.000000
buf[512] = 0.000000
buf[513] = 0.000000
buf[514] = 0.000000
buf[515] = 0.000000
buf[516] = 0.000000
buf[517] = 0.000000
buf[518] = 0.000000
buf[519] = 0.000000
buf[51a] = 0.000000
buf[51b] = 0.000000
buf[51c] = 0.000000
buf[51d] = 0.000000
buf[51e] = 0.000000
buf[51f] = 0.000000
buf[520] = 0.000000
buf[521] = 0.000000
buf[522] = 0.000000
buf[523] = 0.000000
buf[524] = 0.000000
buf[525] = 0.000000
buf[526] = 0.000000
buf[527] = 0.000000
buf[528] = 0.000000
buf[529] = 0.000000
buf[52a] = 0.000000
buf[52b] = 0.000000
buf[52c] = 0.000000
buf[52d] = 0.000000
buf[52e] = 0.000000
buf[52f] = 0.000000
buf[530] = 0.000000
buf[531] = 0.000000
buf[532] = 0.000000
buf[533] = 0.000000
buf[534] = 0.000000
buf[535] = 0.000000
buf[536] = 0.000000
buf[537] = 0.000000
buf[538] = 0.000000
buf[539] = 0.000000
buf[53a] = 0.000000
buf[53b] = 0.000000
buf[53c] = 0.000000
buf[53d] = 0.000000
buf[53e] = 0.000000
buf[53f] = 0.000000
buf[540] = 0.000000
buf[541] = 0.000000
buf[542] = 0.000000
buf[543] = 0.000000
buf[544] = 0.000000
buf[545] = 0.000000
buf[546] = 0.000000
buf[547] = 0.000000
buf[548] = 0.000000
buf[549] = 0.000000
buf[54a] = 0.000000
buf[54b] = 0.000000
buf[54c] = 0.000000
buf[54d] = 0.000000
buf[54e] = 0.000000
buf[54f] = 0.000000
buf[550] = 0.000000
buf[551] = 0.000000
buf[552] = 0.000000
buf[553] = 0.000000
buf[554] = 0.000000
buf[555] = 0.000000
buf[556] = 0.000000
buf[557] = 0.000000
buf[558] = 0.000000
buf[559] = 0.000000
buf[55a] = 0.000000
buf[55b] = 0.000000
buf[55c] = 0.000000
buf[55d] = 0.000000
buf[55e] = 0.000000
buf[55f] = 0.000000
buf[560] = 0.000000
buf[561] = 0.000000
buf[562] = 0.000000
buf[563] = 0.000000
buf[564] = 0.000000
buf[565] = 0.000000
buf[566] = 0.000000
buf[567] = 0.000000
buf[568] = 0.000000
buf[569] = 0.000000
buf[56a] = 0.000000
buf[56b] = 0.000000
buf[56c] = 0.000000
buf[56d] = 0.000000
buf[56e] = 0.000000
buf[56f] = 0.000000
buf[570] = 0.000000
buf[571] = 0.000000
buf[572] = 0.000000
buf[573] = 0.000000
buf[574] = 0.000000
buf[575] = 0.000000
buf[576] = 0.000000
buf[577] = 0.000000
buf[578] = 0.000000
buf[579] = 0.000000
buf[57a] = 0.000000
buf[57b] = 0.000000
buf[57c] = 0.000000
buf[57d] = 0.000000
buf[57e] = 0.000000
buf[57f] = 0.000000
buf[580] = 0.000000
buf[581] = 0.000000
buf[582] = 0.000000
buf[583] = 0.000000
buf[584] = 0.000000
buf[585] = 0.000000
buf[586] = 0.000000
buf[587] = 0.000000
buf[588] = 0.000000
buf[589] = 0.000000
buf[58a] = 0.000000
buf[58b] = 0.000000
buf[58c] = 0.000000
buf[58d] = 0.000000
buf[58e] = 0.000000
buf[58f] = 0.000000
buf[590] = 0.000000
buf[591] = 0.000000
buf[592] = 0.000000
buf[593] = 0.000000
buf[594] = 0.000000
buf[595] = 0.000000
buf[596] = 0.000000
buf[597] = 0.000000
buf[598] = 0.000000
buf[599] = 0.000000
buf[59a] = 0.000000
buf[59b] = 0.000000
buf[59c] = 0.000000
buf[59d] = 0.000000
buf[59e] = 0.000000
buf[59f] = 0.000000
buf[5a0] = 0.000000
buf[5a1] = 0.000000
buf[5a2] = 0.000000
buf[5a3] = 0.000000
buf[5a4] = 0.000000
buf[5a5] = 0.000000
buf[5a6] = 0.000000
buf[5a7] = 0.000000
buf[5a8] = 0.000000
buf[5a9] = 0.000000
buf[5aa] = 0.000000
buf[5ab] = 0.000000
buf[5ac] = 0.000000
buf[5ad] = 0.000000
buf[5ae] = 0.000000
buf[5af] = 0.000000
buf[5b0] = 0.000000
buf[5b1] = 0.000000
buf[5b2] = 0.000000
buf[5b3] = 0.000000
buf[5b4] = 0.000000
buf[5b5] = 0.000000
buf[5b6] = 0.000000
buf[5b7] = 0.000000
buf[5b8] = 0.000000
buf[5b9] = 0.000000
buf[5ba] = 0.000000
buf[5bb] = 0.000000
buf[5bc] = 0.000000
buf[5bd] = 0.000000
buf[5be] = 0.000000
buf[5bf] = 0.000000
buf[5c0] = 0.000000
buf[5c1] = 0.000000
buf[5c2] = 0.000000
buf[5c3] = 0.000000
buf[5c4] = 0.000000
buf[5c5] = 0.000000
buf[5c6] = 0.000000
buf[5c7] = 0.000000
buf[5c8] = 0.000000
buf[5c9] = 0.000000
buf[5ca] = 0.000000
buf[5cb] = 0.000000
buf[5cc] = 0.000000
buf[5cd] = 0.000000
buf[5ce] = 0.000000
buf[5cf] = 0.000000
buf[5d0] = 0.000000
buf[5d1] = 0.000000
buf[5d2] = 0.000000
buf[5d3] = 0.000000
buf[5d4] = 0.000000
buf[5d5] = 0.000000
buf[5d6] = 0.000000
buf[5d7] = 0.000000
buf[5d8] = 0.000000
buf[5d9] = 0.000000
buf[5da] = 0.000000
buf[5db] = 0.000000
buf[5dc] = 0.000000
buf[5dd] = 0.000000
buf[5de] = 0.000000
buf[5df] = 0.000000
buf[5e0] = 0.000000
buf[5e1] = 0.000000
buf[5e2] = 0.000000
buf[5e3] = 0.000000
buf[5e4] = 0.000000
buf[5e5] = 0.000000
buf[5e6] = 0.000000
buf[5e7] = 0.000000
buf[5e8] = 0.000000
buf[5e9] = 0.000000
buf[5ea] = 0.000000
buf[5eb] = 0.000000
buf[5ec] = 0.000000
buf[5ed] = 0.000000
buf[5ee] = 0.000000
buf[5ef] = 0.000000
buf[5f0] = 0.000000
buf[5f1] = 0.000000
buf[5f2] = 0.000000
buf[5f3] = 0.000000
buf[5f4] = 0.000000
buf[5f5] = 0.000000
buf[5f6] = 0.000000
buf[5f7] = 0.000000
buf[5f8] = 0.000000
buf[5f9] = 0.000000
buf[5fa] = 0.000000
buf[5fb] = 0.000000
buf[5fc] = 0.000000
buf[5fd] = 0.000000
buf[5fe] = 0.000000
buf[5ff] = 0.000000
buf[600] = 0.000000
buf[601] = 0.000000
buf[602] = 0.000000
buf[603] = 0.000000
buf[604] = 0.000000
buf[605] = 0.000000
buf[606] = 0.000000
buf[607] = 0.000000
buf[608] = 0.000000
buf[609] = 0.000000
buf[60a] = 0.000000
buf[60b] = 0.000000
buf[60c] = 0.000000
buf[60d] = 0.000000
buf[60e] = 0.000000
buf[60f] = 0.000000
buf[610] = 0.000000
buf[611] = 0.000000
buf[612] = 0.000000
buf[613] = 0.000000
buf[614] = 0.000000
buf[615] = 0.000000
buf[616] = 0.000000
buf[617] = 0.000000
buf[618] = 0.000000
buf[619] = 0.000000
buf[61a] = 0.000000
buf[61b] = 0.000000
buf[61c] = 0.000000
buf[61d] = 0.000000
buf[61e] = 0.000000
buf[61f] = 0.000000
buf[620] = 0.000000
buf[621] = 0.000000
buf[622] = 0.000000
buf[623] = 0.000000
buf[624] = 0.000000
buf[625] = 0.000000
buf[626] = 0.000000
buf[627] = 0.000000
buf[628] = 0.000000
buf[629] = 0.000000
buf[62a] = 0.000000
buf[62b] = 0.000000
buf[62c] = 0.000000
buf[62d] = 0.000000
buf[62e] = 0.000000
buf[62f] = 0.000000
buf[630] = 0.000000
buf[631] = 0.000000
buf[632] = 0.000000
buf[633] = 0.000000
buf[634] = 0.000000
buf[635] = 0.000000
buf[636] = 0.000000
buf[637] = 0.000000
buf[638] = 0.000000
buf[639] = 0.000000
buf[63a] = 0.000000
buf[63b] = 0.000000
buf[63c] = 0.000000
buf[63d] = 0.000000
buf[63e] = 0.000000
buf[63f] = 0.000000
buf[640] = 0.000000
buf[641] = 0.000000
buf[642] = 0.000000
buf[643] = 0.000000
buf[644] = 0.000000
buf[645] = 0.000000
buf[646] = 0.000000
buf[647] = 0.000000
buf[648] = 0.000000
buf[649] = 0.000000
buf[64a] = 0.000000
buf[64b] = 0.000000
buf[64c] = 0.000000
buf[64d] = 0.000000
buf[64e] = 0.000000
buf[64f] = 0.000000
buf[650] = 0.000000
buf[651] = 0.000000
buf[652] = 0.000000
buf[653] = 0.000000
buf[654] = 0.000000
buf[655] = 0.000000
buf[656] = 0.000000
buf[657] = 0.000000
buf[658] = 0.000000
buf[659] = 0.000000
buf[65a] = 0.000000
buf[65b] = 0.000000
buf[65c] = 0.000000
buf[65d] = 0.000000
buf[65e] = 0.000000
buf[65f] = 0.000000
buf[660] = 0.000000
buf[661] = 0.000000
buf[662] = 0.000000
buf[663] = 0.000000
buf[664] = 0.000000
buf[665] = 0.000000
buf[666] = 0.000000
buf[667] = 0.000000
buf[668] = 0.000000
buf[669] = 0.000000
buf[66a] = 0.000000
buf[66b] = 0.000000
buf[66c] = 0.000000
buf[66d] = 0.000000
buf[66e] = 0.000000
buf[66f] = 0.000000
buf[670] = 0.000000
buf[671] = 0.000000
buf[672] = 0.000000
buf[673] = 0.000000
buf[674] = 0.000000
buf[675] = 0.000000
buf[676] = 0.000000
buf[677] = 0.000000
buf[678] = 0.000000
buf[679] = 0.000000
buf[67a] = 0.000000
buf[67b] = 0.000000
buf[67c] = 0.000000
buf[67d] = 0.000000
buf[67e] = 0.000000
buf[67f] = 0.000000
buf[680] = 0.000000
buf[681] = 0.000000
buf[682] = 0.000000
buf[683] = 0.000000
buf[684] = 0.000000
buf[685] = 0.000000
buf[686] = 0.000000
buf[687] = 0.000000
buf[688] = 0.000000
buf[689] = 0.000000
buf[68a] = 0.000000
buf[68b] = 0.000000
buf[68c] = 0.000000
buf[68d] = 0.000000
buf[68e] = 0.000000
buf[68f] = 0.000000
buf[690] = 0.000000
buf[691] = 0.000000
buf[692] = 0.000000
buf[693] = 0.000000
buf[694] = 0.000000
buf[695] = 0.000000
buf[696] = 0.000000
buf[697] = 0.000000
buf[698] = 0.000000
buf[699] = 0.000000
buf[69a] = 0.000000
buf[69b] = 0.000000
buf[69c] = 0.000000
buf[69d] = 0.000000
buf[69e] = 0.000000
buf[69f] = 0.000000
buf[6a0] = 0.000000
buf[6a1] = 0.000000
buf[6a2] = 0.000000
buf[6a3] = 0.000000
buf[6a4] = 0.000000
buf[6a5] = 0.000000
buf[6a6] = 0.000000
buf[6a7] = 0.000000
buf[6a8] = 0.000000
buf[6a9] = 0.000000
buf[6aa] = 0.000000
buf[6ab] = 0.000000
buf[6ac] = 0.000000
buf[6ad] = 0.000000
buf[6ae] = 0.000000
buf[6af] = 0.000000
buf[6b0] = 0.000000
buf[6b1] = 0.000000
buf[6b2] = 0.000000
buf[6b3] = 0.000000
buf[6b4] = 0.000000
buf[6b5] = 0.000000
buf[6b6] = 0.000000
buf[6b7] = 0.000000
buf[6b8] = 0.000000
buf[6b9] = 0.000000
buf[6ba] = 0.000000
buf[6bb] = 0.000000
buf[6bc] = 0.000000
buf[6bd] = 0.000000
buf[6be] = 0.000000
buf[6bf] = 0.000000
buf[6c0] = 0.000000
buf[6c1] = 0.000000
buf[6c2] = 0.000000
buf[6c3] = 0.000000
buf[6c4] = 0.000000
buf[6c5] = 0.000000
buf[6c6] = 0.000000
buf[6c7] = 0.000000
buf[6c8] = 0.000000
buf[6c9] = 0.000000
buf[6ca] = 0.000000
buf[6cb] = 0.000000
buf[6cc] = 0.000000
buf[6cd] = 0.000000
buf[6ce] = 0.000000
buf[6cf] = 0.000000
buf[6d0] = 0.000000
buf[6d1] = 0.000000
buf[6d2] = 0.000000
buf[6d3] = 0.000000
buf[6d4] = 0.000000
buf[6d5] = 0.000000
buf[6d6] = 0.000000
buf[6d7] = 0.000000
buf[6d8] = 0.000000
buf[6d9] = 0.000000
buf[6da] = 0.000000
buf[6db] = 0.000000
buf[6dc] = 0.000000
buf[6dd] = 0.000000
buf[6de] = 0.000000
buf[6df] = 0.000000
buf[6e0] = 0.000000
buf[6e1] = 0.000000
buf[6e2] = 0.000000
buf[6e3] = 0.000000
buf[6e4] = 0.000000
buf[6e5] = 0.000000
buf[6e6] = 0.000000
buf[6e7] = 0.000000
buf[6e8] = 0.000000
buf[6e9] = 0.000000
buf[6ea] = 0.000000
buf[6eb] = 0.000000
buf[6ec] = 0.000000
buf[6ed] = 0.000000
buf[6ee] = 0.000000
buf[6ef] = 0.000000
buf[6f0] = 0.000000
buf[6f1] = 0.000000
buf[6f2] = 0.000000
buf[6f3] = 0.000000
buf[6f4] = 0.000000
buf[6f5] = 0.000000
buf[6f6] = 0.000000
buf[6f7] = 0.000000
buf[6f8] = 0.000000
buf[6f9] = 0.000000
buf[6fa] = 0.000000
buf[6fb] = 0.000000
buf[6fc] = 0.000000
buf[6fd] = 0.000000
buf[6fe] = 0.000000
buf[6ff] = 0.000000
buf[700] = 0.000000
buf[701] = 0.000000
buf[702] = 0.000000
buf[703] = 0.000000
buf[704] = 0.000000
buf[705] = 0.000000
buf[706] = 0.000000
buf[707] = 0.000000
buf[708] = 0.000000
buf[709] = 0.000000
buf[70a] = 0.000000
buf[70b] = 0.000000
buf[70c] = 0.000000
buf[70d] = 0.000000
buf[70e] = 0.000000
buf[70f] = 0.000000
buf[710] = 0.000000
buf[711] = 0.000000
buf[712] = 0.000000
buf[713] = 0.000000
buf[714] = 0.000000
buf[715] = 0.000000
buf[716] = 0.000000
buf[717] = 0.000000
buf[718] = 0.000000
buf[719] = 0.000000
buf[71a] = 0.000000
buf[71b] = 0.000000
buf[71c] = 0.000000
buf[71d] = 0.000000
buf[71e] = 0.000000
buf[71f] = 0.000000
buf[720] = 0.000000
buf[721] = 0.000000
buf[722] = 0.000000
buf[723] = 0.000000
buf[724] = 0.000000
buf[725] = 0.000000
buf[726] = 0.000000
buf[727] = 0.000000
buf[728] = 0.000000
buf[729] = 0.000000
buf[72a] = 0.000000
buf[72b] = 0.000000
buf[72c] = 0.000000
buf[72d] = 0.000000
buf[72e] = 0.000000
buf[72f] = 0.000000
buf[730] = 0.000000
buf[731] = 0.000000
buf[732] = 0.000000
buf[733] = 0.000000
buf[734] = 0.000000
buf[735] = 0.000000
buf[736] = 0.000000
buf[737] = 0.000000
buf[738] = 0.000000
buf[739] = 0.000000
buf[73a] = 0.000000
buf[73b] = 0.000000
buf[73c] = 0.000000
buf[73d] = 0.000000
buf[73e] = 0.000000
buf[73f] = 0.000000
buf[740] = 0.000000
buf[741] = 0.000000
buf[742] = 0.000000
buf[743] = 0.000000
buf[744] = 0.000000
buf[745] = 0.000000
buf[746] = 0.000000
buf[747] = 0.000000
buf[748] = 0.000000
buf[749] = 0.000000
buf[74a] = 0.000000
buf[74b] = 0.000000
buf[74c] = 0.000000
buf[74d] = 0.000000
buf[74e] = 0.000000
buf[74f] = 0.000000
buf[750] = 0.000000
buf[751] = 0.000000
buf[752] = 0.000000
buf[753] = 0.000000
buf[754] = 0.000000
buf[755] = 0.000000
buf[756] = 0.000000
buf[757] = 0.000000
buf[758] = 0.000000
buf[759] = 0.000000
buf[75a] = 0.000000
buf[75b] = 0.000000
buf[75c] = 0.000000
buf[75d] = 0.000000
buf[75e] = 0.000000
buf[75f] = 0.000000
buf[760] = 0.000000
buf[761] = 0.000000
buf[762] = 0.000000
buf[763] = 0.000000
buf[764] = 0.000000
buf[765] = 0.000000
buf[766] = 0.000000
buf[767] = 0.000000
buf[768] = 0.000000
buf[769] = 0.000000
buf[76a] = 0.000000
buf[76b] = 0.000000
buf[76c] = 0.000000
buf[76d] = 0.000000
buf[76e] = 0.000000
buf[76f] = 0.000000
buf[770] = 0.000000
buf[771] = 0.000000
buf[772] = 0.000000
buf[773] = 0.000000
buf[774] = 0.000000
buf[775] = 0.000000
buf[776] = 0.000000
buf[777] = 0.000000
buf[778] = 0.000000
buf[779] = 0.000000
buf[77a] = 0.000000
buf[77b] = 0.000000
buf[77c] = 0.000000
buf[77d] = 0.000000
buf[77e] = 0.000000
buf[77f] = 0.000000
buf[780] = 0.000000
buf[781] = 0.000000
buf[782] = 0.000000
buf[783] = 0.000000
buf[784] = 0.000000
buf[785] = 0.000000
buf[786] = 0.000000
buf[787] = 0.000000
buf[788] = 0.000000
buf[789] = 0.000000
buf[78a] = 0.000000
buf[78b] = 0.000000
buf[78c] = 0.000000
buf[78d] = 0.000000
buf[78e] = 0.000000
buf[78f] = 0.000000
buf[790] = 0.000000
buf[791] = 0.000000
buf[792] = 0.000000
buf[793] = 0.000000
buf[794] = 0.000000
buf[795] = 0.000000
buf[796] = 0.000000
buf[797] = 0.000000
buf[798] = 0.000000
buf[799] = 0.000000
buf[79a] = 0.000000
buf[79b] = 0.000000
buf[79c] = 0.000000
buf[79d] = 0.000000
buf[79e] = 0.000000
buf[79f] = 0.000000
buf[7a0] = 0.000000
buf[7a1] = 0.000000
buf[7a2] = 0.000000
buf[7a3] = 0.000000
buf[7a4] = 0.000000
buf[7a5] = 0.000000
buf[7a6] = 0.000000
buf[7a7] = 0.000000
buf[7a8] = 0.000000
buf[7a9] = 0.000000
buf[7aa] = 0.000000
buf[7ab] = 0.000000
buf[7ac] = 0.000000
buf[7ad] = 0.000000
buf[7ae] = 0.000000
buf[7af] = 0.000000
buf[7b0] = 0.000000
buf[7b1] = 0.000000
buf[7b2] = 0.000000
buf[7b3] = 0.000000
buf[7b4] = 0.000000
buf[7b5] = 0.000000
buf[7b6] = 0.000000
buf[7b7] = 0.000000
buf[7b8] = 0.000000
buf[7b9] = 0.000000
buf[7ba] = 0.000000
buf[7bb] = 0.000000
buf[7bc] = 0.000000
buf[7bd] = 0.000000
buf[7be] = 0.000000
buf[7bf] = 0.000000
buf[7c0] = 0.000000
buf[7c1] = 0.000000
buf[7c2] = 0.000000
buf[7c3] = 0.000000
buf[7c4] = 0.000000
buf[7c5] = 0.000000
buf[7c6] = 0.000000
buf[7c7] = 0.000000
buf[7c8] = 0.000000
buf[7c9] = 0.000000
buf[7ca] = 0.000000
buf[7cb] = 0.000000
buf[7cc] = 0.000000
buf[7cd] = 0.000000
buf[7ce] = 0.000000
buf[7cf] = 0.000000
buf[7d0] = 0.000000
buf[7d1] = 0.000000
buf[7d2] = 0.000000
buf[7d3] = 0.000000
buf[7d4] = 0.000000
buf[7d5] = 0.000000
buf[7d6] = 0.000000
buf[7d7] = 0.000000
buf[7d8] = 0.000000
buf[7d9] = 0.000000
buf[7da] = 0.000000
buf[7db] = 0.000000
buf[7dc] = 0.000000
buf[7dd] = 0.000000
buf[7de] = 0.000000
buf[7df] = 0.000000
buf[7e0] = 0.000000
buf[7e1] = 0.000000
buf[7e2] = 0.000000
buf[7e3] = 0.000000
buf[7e4] = 0.000000
buf[7e5] = 0.000000
buf[7e6] = 0.000000
buf[7e7] = 0.000000
buf[7e8] = 0.000000
buf[7e9] = 0.000000
buf[7ea] = 0.000000
buf[7eb] = 0.000000
buf[7ec] = 0.000000
buf[7ed] = 0.000000
buf[7ee] = 0.000000
buf[7ef] = 0.000000
buf[7f0] = 0.000000
buf[7f1] = 0.000000
buf[7f2] = 0.000000
buf[7f3] = 0.000000
buf[7f4] = 0.000000
buf[7f5] = 0.000000
buf[7f6] = 0.000000
buf[7f7] = 0.000000
buf[7f8] = 0.000000
buf[7f9] = 0.000000
buf[7fa] = 0.000000
buf[7fb] = 0.000000
buf[7fc] = 0.000000
buf[7fd] = 0.000000
buf[7fe] = 0.000000
buf[7ff] = 0.000000
buf[800] = 0.000000
buf[801] = 0.000000
buf[802] = 0.000000
buf[803] = 0.000000
buf[804] = 0.000000
buf[805] = 0.000000
buf[806] = 0.000000
buf[807] = 0.000000
buf[808] = 0.000000
buf[809] = 0.000000
buf[80a] = 0.000000
buf[80b] = 0.000000
buf[80c] = 0.000000
buf[80d] = 0.000000
buf[80e] = 0.000000
buf[80f] = 0.000000
buf[810] = 0.000000
buf[811] = 0.000000
buf[812] = 0.000000
buf[813] = 0.000000
buf[814] = 0.000000
buf[815] = 0.000000
buf[816] = 0.000000
buf[817] = 0.000000
buf[818] = 0.000000
buf[819] = 0.000000
buf[81a] = 0.000000
buf[81b] = 0.000000
buf[81c] = 0.000000
buf[81d] = 0.000000
buf[81e] = 0.000000
buf[81f] = 0.000000
buf[820] = 0.000000
buf[821] = 0.000000
buf[822] = 0.000000
buf[823] = 0.000000
buf[824] = 0.000000
buf[825] = 0.000000
buf[826] = 0.000000
buf[827] = 0.000000
buf[828] = 0.000000
buf[829] = 0.000000
buf[82a] = 0.000000
buf[82b] = 0.000000
buf[82c] = 0.000000
buf[82d] = 0.000000
buf[82e] = 0.000000
buf[82f] = 0.000000
buf[830] = 0.000000
buf[831] = 0.000000
buf[832] = 0.000000
buf[833] = 0.000000
buf[834] = 0.000000
buf[835] = 0.000000
buf[836] = 0.000000
buf[837] = 0.000000
buf[838] = 0.000000
buf[839] = 0.000000
buf[83a] = 0.000000
buf[83b] = 0.000000
buf[83c] = 0.000000
buf[83d] = 0.000000
buf[83e] = 0.000000
buf[83f] = 0.000000
buf[840] = 0.000000
buf[841] = 0.000000
buf[842] = 0.000000
buf[843] = 0.000000
buf[844] = 0.000000
buf[845] = 0.000000
buf[846] = 0.000000
buf[847] = 0.000000
buf[848] = 0.000000
buf[849] = 0.000000
buf[84a] = 0.000000
buf[84b] = 0.000000
buf[84c] = 0.000000
buf[84d] = 0.000000
buf[84e] = 0.000000
buf[84f] = 0.000000
buf[850] = 0.000000
buf[851] = 0.000000
buf[852] = 0.000000
buf[853] = 0.000000
buf[854] = 0.000000
buf[855] = 0.000000
buf[856] = 0.000000
buf[857] = 0.000000
buf[858] = 0.000000
buf[859] = 0.000000
buf[85a] = 0.000000
buf[85b] = 0.000000
buf[85c] = 0.000000
buf[85d] = 0.000000
buf[85e] = 0.000000
buf[85f] = 0.000000
buf[860] = 0.000000
buf[861] = 0.000000
buf[862] = 0.000000
buf[863] = 0.000000
buf[864] = 0.000000
buf[865] = 0.000000
buf[866] = 0.000000
buf[867] = 0.000000
buf[868] = 0.000000
buf[869] = 0.000000
buf[86a] = 0.000000
buf[86b] = 0.000000
buf[86c] = 0.000000
buf[86d] = 0.000000
buf[86e] = 0.000000
buf[86f] = 0.000000
buf[870] = 0.000000
buf[871] = 0.000000
